ID,Title,Location,Salary,Summary
https://kr.indeed.com/viewjob?jk=f21889e79ef40569,Senior AI/ML Consultant,Amazon Web Services Korea LLC 서울,,Experience using Python... R · Able... 또는 데이터 과학자 이력. 머신러닝 또는 딥러닝 모델 구축 경험 · Python 및 / 또는 R 사용 경험 · 우수한 프로덕션 레벨의 코드 구현 및...
https://kr.indeed.com/viewjob?jk=57bf800854f08497,[재직자주목] 중소기업 재직자 디지털 전환(DT) 인재양성 교육,재단법인 서울산업진흥원 서울 마포구,,통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>웹개발|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷...
https://kr.indeed.com/viewjob?jk=0064deb5fa9cbce0,데이터 사이언티스트 모집,카카오 4.0 성남 판교역,,"양한 실험을 통해 알고리즘을 개선합니다. 지원자격 지원자격 하나 이상의 프로그래밍 언어에 익숙한 분( Python, Java, C/C++, Scala 등) 머신러닝/딥러닝 오픈소스를 이용하여 1년 이상 특정 서비스에 모델..."
https://kr.indeed.com/viewjob?jk=add880a19f345249,"Customer Engineer, Machine Learning, Goo...",Google 4.3 서울,,"Caffe, as well as numerical programming frameworks... Python or MATLAB. Preferred qualifications: Master's degree..."
https://kr.indeed.com/viewjob?jk=bf69f4a993ef31cd,[정규직] Data platform 개발 및 운영,SK 씨앤씨 4.0 서울,,"역량/스킬 필수 - Back-end (java) 혹은 Front-end (angular js) 개발 경험 우대 - Python, R 언어로 개발 가능한 분 - Container 기반 애플리케이션을 개발 경험자 - Linux..."
https://kr.indeed.com/viewjob?jk=6fc2719750916dd3,Deep Learning Engineer,Intel 4.1 서울,,MxNet - Strong programming skills with C/C++ and Python - Experiences in programming and testing on Linux environment...
https://kr.indeed.com/viewjob?jk=9144817ca6d5abb5,[경기지역 우수중소기업 온라인 박람회],넷믹스 성남 분당구,,인터넷·IT·통신·모바일·게임>응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>C#|인터넷·IT·통신·모바일·게임>응용프로그래머>인공지능(AI)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
https://kr.indeed.com/viewjob?jk=afe92c03320fe1b3,카카오 광고 서비스 알고리즘 및 시스템 개발,카카오 4.0 성남 판교역,,"함께 하고 싶습니다. 지원자격(공통) 하나 이상의 프로그래밍 언어에 익숙한 분 (C/C++, Java, Python, Go, Scala 등) [알고리즘 개발 업무 관련 지원 경우] 데이터 마이닝 또는 머신러닝 지식/경험이..."
https://kr.indeed.com/viewjob?jk=49526de7ae1c788c,[TmaxCloud/기술] ProLinux QA,티맥스소프트 성남 분당구,,"사용 경험(RHEL, CentOS 등..) - ISTQB/CSTS 등 자격증 보유자 - 테스트 자동화용 Shell script 작성 경험자 - Python 사용 경험자 모집기간 2021/05/03 ~ 2021/05/23"
https://kr.indeed.com/viewjob?jk=ee7bb11873ae75fa,[던전앤파이터] 리깅TA,네오플 제주도,,"리깅 구조를 설계하고 확장해 나갈수 있으신 분 - max script, python, mel, c# 중 한 가지 이상 사용가능하신 분 ※ 포트폴리오... 3D툴 사용경험이 있으신 분 - Python 툴 개발 경험이 있으신 분..."
https://kr.indeed.com/viewjob?jk=33385d9dce01ba44,웹어플리케이션 개발자 (신입/경력),데이터사이언스랩 서울 송파구,"연봉 30,000,000원 - 35,000,000원","담당업무 자격요건 인원 [담당업무]전자정부프레임워크 개발 (Java, Java script, Jquery, Python, Django등 백엔드 프로그램 개발)[근무부서 및 직급/직책]근무부서: 기업부설연구소직급/직책: 팀원..."
https://kr.indeed.com/viewjob?jk=be6c1f03fa566f8e,추천 시스템 연구/개발,카카오 4.0 성남 판교역,,"분야 석사 또는 박사 학위 소지자 적어도 하나 이상의 능숙한 프로그래밍 언어가 있으신 분 우대사항 Python, C++, GPU 프로그래밍 숙련자 TensorFlow, PyTorch, implicit 등 머신러닝/추천..."
https://kr.indeed.com/viewjob?jk=9f3584bb8608ccfc,데이터베이스 관리자,아이엠아이 전주 덕진구,"연봉 30,000,000원 - 32,000,000원","이해 - 시스템 안정성을 위한 모니터링 및 알림도구 구축 경험 - 모니터링 지표에 대한 이해 - Ruby, Python 상세모집요강 접수기간/방법 지원방법 전형절차 및 제출서류 제출서류 이력서에 응시분야, 연락처, 희망연봉 기재"
https://kr.indeed.com/viewjob?jk=089931931a0474d5,소형전지사업부/기술혁신센터,삼성SDI 3.9 충청남도 천안,,"천안 전공분야 - 컴퓨터/시스템 전자/전기 기계/산공 전문지식 - Java, C#, C++, Python - Oracle (PL/SQL) - Automod, VisualComponent - 통신프로그래밍 경험..."
https://kr.indeed.com/viewjob?jk=a4b72e38fb50bde0,콘텐츠서비스개발- 데이터엔지니어,Nexon 성남 분당구,,"ecosystem 에 대한 이해 - Python, Scala 등의 프로그... 경험이나 운영 경험 - 소프트웨어 빌드 및 배포 자동화 경험 - Python 또는 NodeJS를 활용한 시스템 개발 경험 - 프론트엔드 및 웹..."
https://kr.indeed.com/viewjob?jk=d158e683dc0b7500,파이썬 개발자 초중급 이상,데이터앤솔루션 서울 서초구,,전형 접수방법 채용시 접수방법: 인크루트 채용시스템 접수양식: 인크루트 이력서 기타 유의사항 입사지원서 및 제출서류에 허위사실이 있을 경우 채용이 취소될 수 있습니다. 인터넷·IT·통신·모바일·게임>응용프로그래머> Python
https://kr.indeed.com/viewjob?jk=858f63913f5b4feb,"Staff Engineer, Firmware Engineering",Western Digital 서울,,"C / C++ / Python language, debugging... high level languages (e.g., C, C++, Python). Additional Information Because..."
https://kr.indeed.com/viewjob?jk=119a763a71f6570d,경력 개발자,thecompany 경상남도,,래머>백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>생체인식(바이오인식)|인터넷·IT·통신·모바일·게임>응용프...
https://kr.indeed.com/viewjob?jk=e68fb7266d303968,Machine Learning 개발자 정규직(경력사원) 모집,GS건설 3.4 서울 종로구,,"2) Machine Learning 관련 기술 및 경험 보유 3) 프로그램 개발(C/C++, Java, Python, etc.) 기술 보유 4) AWS 혹은 기타 클라우드 플랫폼에 대한 경험과 지식 보유 5) 대용량 데이터..."
https://kr.indeed.com/viewjob?jk=1ea62049da32d35a,AI 기반의 모빌리티 개발,제이앤제이글로벌컨설팅 서울 서초구,,AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
https://kr.indeed.com/viewjob?jk=8d05eb89c3dfb9f3,IT/AI 개발 팀원/팀장,제이로고스 서울 용산구,,(주)제이로고스 IT/AI 개발 팀원/팀장을 모집합니다. 모집부문 및 자격요건 담당업무 자격요건 인원 ﻿JAVA / Python 프로그래머 경력사항: 경력(연차무관) 학력사항: 대학교(4년)졸업 이상 0 명 근무조건 고용형태: 정규직...
https://kr.indeed.com/viewjob?jk=2e34b878b20ceb26,[인공지능기업] 풀스택 개발자 (경력),머니브레인 서울,,Node.js / Java / Python)- 웹/모바일 어플리케이션 개발... 게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>JSP|인터넷·IT·통신...
https://kr.indeed.com/viewjob?jk=7f7bafa1bdd18282,Sr. Security Consultant,Amazon Web Services Korea LLC 서울,,"skills, eg. Python, Node.js, Javascript... 거나 인프라에 배포해 보신 실무 경험 · 스크립팅 언어 사용 기술 ( Python, Node.js, Javascript, PowerShell, Bash..."
https://kr.indeed.com/viewjob?jk=1961cdd73f62c880,"Specialized Solutions Architect III, DW",Amazon Web Services Korea LLC 서울,,"Knowledge... least one or more programing languages... Python, Java and Scala. · Hands on experience leading large..."
https://kr.indeed.com/viewjob?jk=6dd6df0289d55d06,Support Engineer,Microsoft 4.2 서울,,"script-based development environments and tools (PERL, Python, Ruby, PhP, etc.) • Experience in Core Linux administration..."
https://kr.indeed.com/viewjob?jk=6825074ac2d6f4ad,[INEEJI 인공지능연구소] AI 예측 전문기업 개발팀원,인이지 성남 분당구,,INEEJI 인공지능연구소] 예측 서비스 AI엔지니어 모집(경력)- 인공지능기반 시계열 예측 서비스 개발( Python/TensorFlow등 기반)[근무부서 및 직급/직책]근무부서: 인공지능연구소직급/직책: 사원 [자격요건...
https://kr.indeed.com/viewjob?jk=0b05f7fff851371a,게임 런처 개발,Nexon 성남 분당구,,르고 안정적으로 게임을 실행할 수 있도록 함께 고민하고 개발하실 분을 찾습니다. 지원자격 - C++ 혹은 Python 프로그래밍 언어 능숙자 - 비동기 및 병렬처리 프로그래밍 경험 우대사항 - Modern C++ (11...
https://kr.indeed.com/viewjob?jk=0ff2c43b1e2621a5,PharmCADD 2021년 상반기 R&D센터 연구원 공개,팜캐드 서울 강남구,,통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터...
https://kr.indeed.com/viewjob?jk=bfe0f5ac4f32ec89,추천 통계분석/데이터사이언티스트,카카오 4.0 성남 판교역,,"통계, 수학 관련 분야의 석사 또는 박사 학위 소지자 숙련된 데이터분석 능력 데이터 사이언스를 위한 언어( Python/R) 를 하나 이상 능숙하게 다룰 수 있으신 분 분석 결과를 설득력있게 전달할 수 있는 분 우대사항..."
https://kr.indeed.com/viewjob?jk=e077daf984584118,"[SIZL 개발부 (송도)] Front-end//Back-end 경력,...",시즐 인천 연수구,"연봉 28,000,000원 - 30,000,000원","상세 이력서 등록하기 지원양식 커리어 온라인 이력서 직무/산업 직무별(직종) 웹프로그래머웹프로그래머, MySQL, Python 산업별(업종) 솔루션.ASP.소프트웨어 소프트웨어개발 컴퓨터.하드웨어.주변기기 컴퓨터, 하드웨어"
https://kr.indeed.com/viewjob?jk=69f4620cb92eaa59,Intern - Research (Data Analysis),United Nations ESCAP 대전,,"analysis tools or programming languages (e.g. STATA, R, Python, etc... data visualization software (e.g. Tableau..."
https://kr.indeed.com/viewjob?jk=9adbc290202846e1,[아이브릭스] 기업부설연구소 전문연구요원,아이브릭스 성남 분당구,,모바일·게임>응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>자바스크립트|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
https://kr.indeed.com/viewjob?jk=fa819584549941ae,[DANBI]React/ReactNative/Node.js/Typescr...,단비코리아 서울 성동구,,만의 서비스를 준비하고 있습니다.[모집분야]- 웹/앱 개발팀- 모집인원: 2명[주요업무]- Node.js/ Python/React.js/ReactNative/Typescript/Graphql 개발- 서비스 구조 설계 및 서비스...
